Ref year: 2021

Parents matching 'HORIZON' (1372):
     1454808  AERO HORIZONS INC
  parent=    993629  brand=   6130025  pcc=G423    HORIZON HOBBY TURBO TIMBER 1.5M TOYS-RADIO CONTROL  [TOYS]
  parent=   2919053  brand=   3989544  pcc=D218    RAPTOR PHARMACEUTICALS PHARMACEUTICAL HOUSES  [PHARMACEUTICAL HOUSES, GP]
  parent=   1034732  brand=   3996285  pcc=B151    FIRST TENNESSEE BANK SVCS  [BANKS]
  parent=   1034732  brand=   3999320  pcc=B151    GIBRALTAR BANK BANK SVCS  [BANKS]
  parent=   3085486  brand=   6160283  pcc=B410    HORIZONTAL SITECORE & SALESFORCE BOOK-ELECTRONIC  [BOOKS & MUSIC]
  parent=   3150987  brand=   6257614  pcc=G719    CHEFS DEAL RESTAURANT EQUIPMENT RESTAURANT SUPPLY CO  [MISCELLANEOUS RETAIL]
  parent=   1034732  brand=   4110708  pcc=B151    IBERIABANK BANK SVCS  [BANKS]
  parent=   3058370  brand=   6134077  pcc=B119    PHOENIX HORIZONS REPAIR SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1034732  brand=   4123244  pcc=B151    GIBRALTAR BANK BANK SVCS  [BANKS]
  parent=   1034732  brand=   4123386  pcc=B151    FIRST TENNESSEE BANK SVCS  [BANKS]
  parent=   1034732  brand=   4142013  pcc=B151    GIBRALTAR BANK BANK SVCS  [BANKS]
  parent=   1034732  brand=   4146968  pcc=B151    TRUSTATLANTIC BANK BANK SVCS  [BANKS]
  parent=   1034732  brand=   4156305  pcc=B151    TECHE FEDERAL BANK BANK SVCS  [BANKS]
  parent=   1034732  brand=   4170746  pcc=B151    IBERIABANK BANK SVCS  [BANKS]
  parent=   3057352  brand=   6134780  pcc=B111    HORIZON RESTORATION HOME REPAIR SVCS  [CONSTRUCTION, ENGINEERING & ARCHIT SRVCS]
  parent=   1034732  brand=   4188737  pcc=B151    COMMUNITYONE BANK SVCS  [BANKS]
  parent=   1034732  brand=   4188843  pcc=B151    FIRST TENNESSEE BANK SVCS  [BANKS]
  parent=   3183564  brand=   6015563  pcc=B119    HGMI PLACE CONSULTANT SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   3059147  brand=   6136037  pcc=B119    THOUGHT HORIZON BUSINESS SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   2726761  brand=   6136117  pcc=T154    BULLDOG A-FRAME AUTO PARTS-ACCESS  [AUTO & TRUCK PARTS,ACCESSORIES & KITS]
  parent=   1034732  brand=   4192281  pcc=G323    IBERIABANK SPONSORED SEMINARS  [CONVENTIONS & TRADE SHOWS]
  parent=   2919053  brand=   4217606  pcc=D218    RAVICTI RX-HUMAN  [PHARMACEUTICAL HOUSES, GP]
  parent=   1034732  brand=   4227741  pcc=B151    FIRST TENNESSEE BANK SVCS  [BANKS]
  parent=    993629  brand=   6138318  pcc=G423    HORIZON HOBBY BLADE TOYS  [TOYS]
  parent=   1034732  brand=   4273494  pcc=B151    COMMUNITYONE BANK SVCS  [BANKS]
  parent=   1034732  brand=   4273966  pcc=B151    IBERIABANK BANK SVCS  [BANKS]
  parent=   1034732  brand=   4288004  pcc=B151    IBERIABANK BANK SVCS  [BANKS]
  parent=   2283652  brand=   4288954  pcc=G310    SHARKTOPUS VS PTERACUDA MOTION PICTURE IN-THEATER  [MOTION PICTURES]
  parent=   3060846  brand=   6139594  pcc=A119    WILD HORIZON GEAR APPAREL  [COMBINATION COPY READY-TO-WEAR]
  parent=   4249623  brand=   6318030  pcc=G719    HORIZON GROUP STORE-CABINET  [MISCELLANEOUS RETAIL]
  parent=   1034732  brand=   4315295  pcc=B151    IBERIABANK BANK SVCS  [BANKS]
  parent=    993629  brand=   6141092  pcc=B148    SPEKTRUM AR630 TRANSMITTER-RECEIVER  [CELLULAR RADIO SYSTEMS & ACCESSORIES]
  parent=   3000161  brand=   5982019  pcc=G719    HORIZONS COMMERCIAL CLEANING CLEANING SVCS  [MISCELLANEOUS RETAIL]
  parent=   4000375  brand=   6213215  pcc=B230    HORIZON WIREGRASS RANCH REAL ESTATE-RESIDENTIAL  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=   3184582  brand=   6018955  pcc=T414    HORIZON CASH CAR RENTAL RENTAL CAR SVCS  [CAR & TRUCK RENTAL SVCS]
  parent=   2639147  brand=   6020034  pcc=B119    NOELLE RANDALL ONLINE-BUSINESS SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=    993629  brand=   6165406  pcc=G423    AXIAL SCX10 III TOYS-RADIO CONTROL  [TOYS]
  parent=   1625653  brand=   6320602  pcc=H239    CREATIVE YOU CANDLES  [MISC ACCESSORIES, SUPPLIES & HARDWARE]
  parent=   4122032  brand=   6214634  pcc=B119    HORIZON MEDIA EXPRESS VIDEO PRODUCTION SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=    993629  brand=   6518668  pcc=G423    HORIZON HOBBY TOYS  [TOYS]
  parent=    343567  brand=     17887  pcc=G310    STRIPPED TO KILL MOTION PICTURE IN-THEATER  [MOTION PICTURES]
  parent=   3223601  brand=   6059726  pcc=B119    HORIZON YACHT CHARTERS CHARTERING SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   3340083  brand=   6262113  pcc=G713    HORIZON SMOG TEST CTRS SHOP-AUTO CARE-REPAIR  [AUTOMOTIVE]
  parent=   1034732  brand=   4867223  pcc=B151    GIBRALTAR BANK BANK SVCS  [BANKS]
  parent=   3313708  brand=   6863994  pcc=B133    NEW HORIZON ACADEMY ACADEMY  [SCHOOLS & CAMPS, SEMINARS]
  parent=    343567  brand=     45559  pcc=G310    STRIPPED TO KILL 2 MOTION PICTURE IN-THEATER  [MOTION PICTURES]
  parent=   3000494  brand=   5987801  pcc=B111    NEW HORIZONS HOME EXTERIORS & WINDOW HOME REPAIR SVCS  [CONSTRUCTION, ENGINEERING & ARCHIT SRVCS]
  parent=    993629  brand=   6527938  pcc=G423    HORIZON HOBBY TOYS-RADIO CONTROL  [TOYS]
  parent=   3172653  brand=   6262592  pcc=B119    HORIZON ADVISORS ONLINE-CONSULTANTS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1034732  brand=   4931674  pcc=G323    SABADELL BANK & TRUST SPONSORED SEMINARS  [CONVENTIONS & TRADE SHOWS]
  parent=   3172577  brand=   6263003  pcc=B119    NEW HORIZONS LAW LEGAL SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1034732  brand=   4972973  pcc=B151    COMMUNITYONE BANK SVCS  [BANKS]
  parent=   1625653  brand=   6323574  pcc=D122    CREATIVE YOU SOAP-BAR  [TOILET SOAPS]
  parent=   4260115  brand=   6323715  pcc=B119    BLUE HORIZON HOME INSPECTIONS HOME INSPECTION SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=    299257  brand=   5991223  pcc=B720    NOBLE HORIZONS EMPLOYMENT RECRUITMENT  [EMPLOYMENT RECRUITMENT]
  parent=   2958540  brand=   6168520  pcc=G323    HORIZON CME SPONSORED SEMINARS  [CONVENTIONS & TRADE SHOWS]
  parent=    343567  brand=    117942  pcc=G310    CARNOSAUR MOTION PICTURE IN-THEATER  [MOTION PICTURES]
  parent=    343567  brand=    129288  pcc=G310    NEW HORIZONS MOTION PICTURE IN-THEATER  [MOTION PICTURES]
  parent=   1034732  brand=    138820  pcc=B151    PUBLIC SAVINGS BANK BANK SVCS  [BANKS]
  parent=   1034732  brand=    150566  pcc=B151    CUMBERLAND BANK BANK SVCS  [BANKS]
  parent=   1034732  brand=    157854  pcc=B151    PULASKI BANK BANK SVCS  [BANKS]
  parent=   1034732  brand=    168383  pcc=B151    OMNI BANK BANK SVCS  [BANKS]
  parent=   4262618  brand=   6324775  pcc=G230    BEYOND HORIZONS PHOTOGRAPHY ONLINE-PHOTO-VIDEO  [CAMERAS AND PHOTOGRAPHIC SUPPLIES]
  parent=   1034732  brand=    225389  pcc=B121    FIRST TENNESSEE CREDIT CARD SVCS  [CREDIT CARDS]
  parent=   1034732  brand=   5149004  pcc=G900    HOME EXPERTS VIGNETTE  [MISCELLANEOUS PDTS/SVCS]
  parent=   2979812  brand=   6265413  pcc=B710    NEW HORIZONS BUSINESS VENTURE  [BUSINESS PROPOSITIONS]
  parent=   1034732  brand=    253572  pcc=B151    TRANSATLANTIC BANK BANK SVCS  [BANKS]
  parent=   3122466  brand=   5933095  pcc=B119    HORIZON REPROGRAPHICS PRINTING SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1034732  brand=    261435  pcc=B223    LENDERS TITLE INSURANCE-TITLE  [OTHER INSURANCE & COMBINATION COPY]
  parent=   1034732  brand=   5169955  pcc=B151    GIBRALTAR BANK BANK SVCS  [BANKS]
  parent=   1034732  brand=    286373  pcc=B159    PULASKI MORTGAGE MORTGAGE CO  [MISC FINANCIAL INST. SERVICES & PRODUCTS]
  parent=   3149409  brand=   6415078  pcc=D241    VERTICAL HORIZONS CLIMBING GYM FITNESS CTRS-CLUBS  [FITNESS & DIET PROGRAMS & SPAS]
  parent=    343567  brand=    345976  pcc=G310    REFLECTIONS IN THE DARK MOTION PICTURE IN-THEATER  [MOTION PICTURES]
  parent=   1034732  brand=    347216  pcc=B151    GIBRALTAR BANK BANK SVCS  [BANKS]
  parent=   2919053  brand=   5198303  pcc=D211    PENNSAID PAIN RELVR  [PAIN RELIEVERS, SEDATIVES & SLEEPING PREPS]
  parent=   1034732  brand=    365475  pcc=B151    TIB BANK BANK SVCS  [BANKS]
  parent=   1034732  brand=    367299  pcc=B151    TRUST ONE BANK BANK SVCS  [BANKS]
  parent=    343567  brand=    370616  pcc=G310    ONE NIGHT STAND MOTION PICTURE IN-THEATER  [MOTION PICTURES]
  parent=    343567  brand=    387038  pcc=G310    SHOPPING MOTION PICTURE IN-THEATER  [MOTION PICTURES]
  parent=   3178608  brand=   6219934  pcc=G714    HORIZON BLINDS & MORE STORE-WINDOW COVERINGS  [HOUSEHOLD FURNISHINGS & APPLIANCE STORES]
  parent=   3906706  brand=   6266862  pcc=B119    SLO AUTO GLASS & TINT GLASS REPAIR SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=    343567  brand=    456167  pcc=G310    PIRANHA MOTION PICTURE IN-THEATER  [MOTION PICTURES]
  parent=   3941659  brand=   7590481  pcc=B119    HOLIDAY HORIZONS ONLINE-BUSINESS SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1034732  brand=    463533  pcc=B151    CAMERON STATE BANK BANK SVCS  [BANKS]
  parent=   1034732  brand=    465376  pcc=B151    TECHE FEDERAL BANK BANK SVCS  [BANKS]
  parent=   1034732  brand=   5300319  pcc=B121    FIRST TENNESSEE CREDIT CARD SVCS  [CREDIT CARDS]
  parent=   2998614  brand=   5998269  pcc=G718    TETRA HORIZON MARIJUANA DISPENSARY  [DRUGS, TOILETRIES & SALONS]
  parent=   1034732  brand=   6559006  pcc=B121    FIRST HORIZON CREDIT CARD SVCS  [CREDIT CARDS]
  parent=   3139640  brand=   6221352  pcc=G329    GAME DAY ONLINE-GAMBLING  [MISC ENTERTAINMENT & COMBINATION COPY]
  parent=   1034732  brand=    556697  pcc=B151    FIRST TENNESSEE BANK SVCS  [BANKS]
  parent=   3102153  brand=   6269308  pcc=D249    HORIZONS PLASTIC SURGERY PLASTIC SURGERY SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   3194553  brand=   6034687  pcc=T419    HORIZON LIMOS & PARTY BUSES LIMOUSINE SVCS  [MISCELLANEOUS PASSENGER TRAVEL]
  parent=   4168170  brand=   6269337  pcc=B119    SECURE HORIZONS PROTECTIVE SVCS SECURITY GUARD SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1034732  brand=   5388236  pcc=B151    CAPITAL BANK BANK SVCS  [BANKS]
  parent=    785062  brand=   6908309  pcc=B720    HORIZON MEDIA EMPLOYMENT RECRUITMENT  [EMPLOYMENT RECRUITMENT]
  parent=   3278126  brand=   6421411  pcc=G329    BUILDING DESIGN+CONSTRUCTION SPONSORED EXHIBITION  [MISC ENTERTAINMENT & COMBINATION COPY]
  parent=    993629  brand=   6910585  pcc=B148    SPEKTRUM NX TRANSMITTER-RECEIVER  [CELLULAR RADIO SYSTEMS & ACCESSORIES]
  parent=    993629  brand=   6174274  pcc=B148    SPEKTRUM DX5 RUGGED TRANSMITTER-RECEIVER  [CELLULAR RADIO SYSTEMS & ACCESSORIES]
  parent=   4064803  brand=   6269977  pcc=B143    MY RESALE WEB ONLINE-INTERNET-WEB SVCS  [DATA COMMUNICATIONS NETWORKS]
  parent=   3926067  brand=   7602249  pcc=G330    ZAYKA KA TADKA ONLINE-FOOD-DRINK  [RESTAURANTS, HOTEL DINING & NIGHTCLUBS]
  parent=    993629  brand=   6001872  pcc=G717    TOWER HOBBIES ONLINE RTL-TOYS  [CRAFT, HOBBY & SPORTING GOODS & TOY STORES]
  parent=   1034732  brand=    640334  pcc=B151    IBERIABANK BANK SVCS  [BANKS]
  parent=   1034732  brand=    646095  pcc=B151    SOUTHERN COMMUNITY BANK & TRUST BANK SVCS  [BANKS]
  parent=   3229035  brand=   6571042  pcc=G718    PROPER BANDS MARIJUANA DISPENSARY  [DRUGS, TOILETRIES & SALONS]
  parent=   3243456  brand=   6917320  pcc=B222    CLEVER INSURANCE-AUTO  [AUTOMOBILE INSURANCE]
  parent=   1034732  brand=    702907  pcc=B133    LESSON LINE EDUCATIONAL PROGRAM  [SCHOOLS & CAMPS, SEMINARS]
  parent=   1148298  brand=   6271008  pcc=T610    GREENHORIZONS SOD FARMS LAWN CARE PDTS  [GARDEN MACHINERY, IMPLEMENTS & FIXTURES]
  parent=   3103049  brand=   6175218  pcc=B314    EDENTON IT COMPUTER SVCS  [COMPUTER & DATA PROCESSING SERVICES]
  parent=   3213639  brand=   6571833  pcc=D249    NEW HORIZONS WELLNESS SVCS MEDICAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1034732  brand=    719154  pcc=B151    FIRST COMMUNITY BANK BANK SVCS  [BANKS]
  parent=   1034732  brand=    724937  pcc=B151    MELLON UNITED NATL BANK BANK SVCS  [BANKS]
  parent=   3243456  brand=   6920809  pcc=B221    CLEVER INSURANCE-RENTERS  [HOME INSURANCE]
  parent=   3243456  brand=   6920815  pcc=B211    CLEVER INSURANCE-LIFE  [LIFE INSURANCE]
  parent=   1034732  brand=    745391  pcc=B151    FIRST HORIZON BANK SVCS  [BANKS]
  parent=   3281477  brand=   6423246  pcc=D215    BRIGHT HORIZON HEALTH NUTRITIONAL PDTS  [VITAMIN PREPARATIONS & TONICS]
  parent=   2919053  brand=    757527  pcc=R100    FAT FREE DIET PILLS DIR RESP PROD  [DIRECT RESPONSE PRODUCTS]
  parent=   1034732  brand=    758536  pcc=B151    STERLING BANK BANK SVCS  [BANKS]
  parent=   3197626  brand=   6271565  pcc=B147    USEFUL ACCESSORIES TELEPH ACCESS  [HOME PHONE EQUIPMENT]
  parent=   1034732  brand=    764818  pcc=B151    MOUNTAIN NATL BANK BANK SVCS  [BANKS]
  parent=   4313623  brand=   6922866  pcc=B133    HORIZON CTR SCHOOL OF HYPNOTHERAPY INSTRUCTIONAL SVCS  [SCHOOLS & CAMPS, SEMINARS]
  parent=   3209099  brand=   6574480  pcc=D249    NEW HORIZONS HOME HEALTHCARE NURSING SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1034732  brand=   5454420  pcc=B151    CAPITAL BANK BANK SVCS  [BANKS]
  parent=   1034732  brand=    802241  pcc=B170    OMNI BANK CORP-GEN  [MISC CORPORATE ADVERTISING (NOT ELSE CLASS)]
  parent=   3955884  brand=   6272077  pcc=B133    NEW HORIZONS INSTRUCTIONAL SVCS  [SCHOOLS & CAMPS, SEMINARS]
  parent=   1034732  brand=    818456  pcc=B151    COMMUNITY SAVINGS BANK BANK SVCS  [BANKS]
  parent=   1034732  brand=   5476421  pcc=B151    FIRST TENNESSEE BANK SVCS  [BANKS]
  parent=   3215699  brand=   6578060  pcc=B613    NEW HORIZONS DELIVERY SVCS  [STEAMSHIP, TRUCK & OTHER FACILITIES]
  parent=   4274534  brand=   6331635  pcc=D229    CW HORIZON FACE MASK-PROTECTIVE  [MISC MEDICAL & FIRST-AID SUPPLIES]
  parent=   4274649  brand=   6331722  pcc=B152    GREEN HORIZON CAPITAL MANAGEMENT FINANCIAL-INVESTMENT SVCS  [BROKERAGE SVCS]
  parent=   1034732  brand=    844181  pcc=B151    TURNBERRY BANK BANK SVCS  [BANKS]
  parent=   3280898  brand=   6425818  pcc=B119    SGC HORIZON BUSINESS SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   3281817  brand=   6426025  pcc=B119    MOBHORIZON APP-BUSINESS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1034732  brand=    916125  pcc=G322    FIRST TENNESSEE SPONSORED SPORTING EVENT  [AMUSEMENT PARKS & SPORTING EVENTS]
  parent=   1625653  brand=   6582491  pcc=G424    MADE BY ME! CRAFT SUPLS  [HOBBYCRAFT]
  parent=   1034732  brand=    929058  pcc=B151    COMMUNITY BANK OF LOUDON COUNTY BANK SVCS  [BANKS]
  parent=   3050588  brand=   6007753  pcc=B143    NEXT HORIZON INTERNET SVCS  [DATA COMMUNICATIONS NETWORKS]
  parent=   1034732  brand=    950838  pcc=B151    GREENE COUNTY BANK BANK SVCS  [BANKS]
  parent=   3212464  brand=   6332884  pcc=D249    HORIZON SPEECH THERAPY SVCS MEDICAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   1034732  brand=    959405  pcc=B151    BANK OF ST PETERSBURG BANK SVCS  [BANKS]
  parent=   2965380  brand=   5944761  pcc=G719    SHORELINE AQUATIC SOLUTIONS DISTRIBUTORS  [MISCELLANEOUS RETAIL]
  parent=   3009762  brand=   6008364  pcc=B119    HORIZON APPLIANCE & HVAC REPAIR SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   3942385  brand=   7615618  pcc=T141    SUPERMAX TM-1 TIRES  [CAR & TRUCK TIRES & TUBES]
  parent=   1034732  brand=    987512  pcc=B121    PULASKI BANK CREDIT CARD SVCS  [CREDIT CARDS]
  parent=    464901  brand=    995819  pcc=T154    DRAW-TITE AUTO PARTS-ACCESS  [AUTO & TRUCK PARTS,ACCESSORIES & KITS]
  parent=   1034732  brand=   1002066  pcc=B151    VIRTUALBANK BANK SVCS  [BANKS]
  parent=   3117338  brand=   5945395  pcc=D249    HORIZON MODERN DENTISTRY & ORTHODONTICS DENTAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   2919053  brand=   5534454  pcc=D241    EVOLUTION OF GOUT ONLINE-HEALTH-FITNESS  [FITNESS & DIET PROGRAMS & SPAS]
  parent=   1625653  brand=   6428269  pcc=G423    HORIZON GROUP USA STMT DIY TOYS  [TOYS]
  parent=   3183628  brand=   6274639  pcc=B111    HORIZON BUILDERS  [CONSTRUCTION, ENGINEERING & ARCHIT SRVCS]
  parent=   3197616  brand=   6043964  pcc=H515    HORIZON MANUFACTURED HOMES PRE-FAB HOMES  [PRE-FABRICATED HOMES & BUILDINGS]
  parent=   3034620  brand=   6947445  pcc=B720    HORIZON HEALTH & WELLNESS EMPLOYMENT RECRUITMENT  [EMPLOYMENT RECRUITMENT]
  parent=   3118776  brand=   5948494  pcc=B119    HORIZON AIR SOLUTIONS HEATING-COOLING SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   4117536  brand=   6954118  pcc=G421    EVENT HORIZON ENTERTAINMENT SFTWRE  [COMPUTERIZED GAMES & ACCESSORIES INCLUD SOFTWARE]
  parent=   1034732  brand=   5661763  pcc=B121    FIRST HORIZON CREDIT CARD SVCS  [CREDIT CARDS]
  parent=   3084800  brand=   6182484  pcc=T115    HIPHI ELECTRIC VEHICLES VEHICLE MISC  [MOTORCYCLES & VHCLS MISC-FACTORY:NEW]
  parent=   3114840  brand=   6182897  pcc=H319    COMPUCESSORY ELECTRONIC EQUIP  [COMB COPY & MISC ELEC ENTERTNMNT EQUIP]
  parent=   3853122  brand=   6612396  pcc=B119    ALTERNATIVE HORIZONS BUSINESS SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1034732  brand=   5688229  pcc=B151    FIRST HORIZON BANK SVCS  [BANKS]
  parent=   3216899  brand=   6049064  pcc=B119    HORIZON MECHANICAL SVCS HEATING-COOLING SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   3333785  brand=   6959697  pcc=D249    BETTER HORIZONS IN-HOME CARE NURSING SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   3221124  brand=   6338248  pcc=H515    SOLID HORIZON PRE-FAB BUILDINGS  [PRE-FABRICATED HOMES & BUILDINGS]
  parent=   4295847  brand=   6338645  pcc=B119    BLUE HORIZON INDUSTRIES BUSINESS SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   3109476  brand=   6622261  pcc=R100    DECOTEAK SNAZZYCORNER DIR RESP PROD  [DIRECT RESPONSE PRODUCTS]
  parent=   4021409  brand=   7781480  pcc=B189    HORIZON HEALTHCARE PARTNERS PROFESSIONAL ORGN  [MISCELLANEOUS ORGANIZATION ADVERTISING]
  parent=   2919053  brand=   6625017  pcc=D218    HORIZON PHARMACEUTICAL HOUSES  [PHARMACEUTICAL HOUSES, GP]
  parent=   3290133  brand=   6439896  pcc=G719    HORIZON DISTRIBUTORS  [MISCELLANEOUS RETAIL]
  parent=   3168408  brand=   6232885  pcc=B119    TEACHER HORIZONS EMPLOYMENT SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   4087542  brand=   6280880  pcc=B119    PRIVACYHORIZON.ORG ONLINE-BUSINESS SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   1989229  brand=   5958550  pcc=B331    FIXED ASSET LABELS OFFICE SUPLS  [STATIONERY & MISCELLANEOUS PAPER GOODS]
  parent=    993629  brand=   6984476  pcc=G423    E-FLITE APPRENTICE STS TOYS-RADIO CONTROL  [TOYS]
  parent=   3817381  brand=   6235702  pcc=B212    HORIZON NJ HEALTH INSURANCE-HEALTH  [MEDICAL & DENTAL INSURANCE]
  parent=   3278126  brand=   6443210  pcc=B420    PROBUILDER MAGAZINE  [MAGAZINES, NEWSPAPERS, MISC MEDIA]
  parent=   3221742  brand=   6057638  pcc=G718    HORIZON MASSAGE SPA BEAUTY SALON  [DRUGS, TOILETRIES & SALONS]
  parent=    993629  brand=   6648234  pcc=G423    HORIZON HOBBY SPORT CUB S2 RTF TOYS-RADIO CONTROL  [TOYS]
  parent=   4303218  brand=   6343912  pcc=D249    NEW HORIZONS HOMECARE & STAFFING SVCS NURSING SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   4434089  brand=   6417316  pcc=T300    MCFARLANE AVIATION EQUIP  [AIRPLANES, AVIATION ACCESSORIES, SERVICES, EQUIP]
  parent=   3318636  brand=   6188909  pcc=G719    HORIZONS CLEANING SVCS CLEANING SVCS  [MISCELLANEOUS RETAIL]
  parent=   3130618  brand=   6345656  pcc=G718    NEW HORIZONS BEAUTY VENTURES STORE-BEAUTY SUPLS  [DRUGS, TOILETRIES & SALONS]
  parent=   3225712  brand=   6345688  pcc=B223    HORIZON PUBLIC ADJUSTERS INSURANCE AGENCY  [OTHER INSURANCE & COMBINATION COPY]
  parent=   4064389  brand=   7640201  pcc=D249    CLEARVIEW GIRLS ACADEMY MEDICAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   3232232  brand=   6667230  pcc=G719    HORIZON GLASS STORE-GLASS  [MISCELLANEOUS RETAIL]
  parent=   4330632  brand=   6537850  pcc=B133    GOLDEN HORIZON ACADEMY ACADEMY  [SCHOOLS & CAMPS, SEMINARS]
  parent=   3225157  brand=   6348189  pcc=T431    HORIZON INN & OCEAN VIEW LODGE HOTELS-MOTELS  [HOTELS & RESORTS]
  parent=   4423244  brand=   6538658  pcc=B119    HORIZON SIGN CO SIGN PAINTERS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   4412414  brand=   6538838  pcc=G719    HORIZON PROFESSIONAL WINDOW CLEANING CLEANING SVCS  [MISCELLANEOUS RETAIL]
  parent=   4432072  brand=   6555882  pcc=T650    GREEN HORIZONS LAWN CARE LAWN CARE SVCS  [HORTICULTURAL SERVICES & MISC]
  parent=   4414157  brand=   6556979  pcc=T650    GREEN HORIZONS LAWN CARE SVCS  [HORTICULTURAL SERVICES & MISC]
  parent=   3243456  brand=   6681539  pcc=B223    CLEVER INSURANCE  [OTHER INSURANCE & COMBINATION COPY]
  parent=   3891825  brand=   7254781  pcc=B133    HORIZON GLOBAL ACADEMY ONLINE-EDUCATION  [SCHOOLS & CAMPS, SEMINARS]
  parent=   4176099  brand=   7261520  pcc=B133    NEW HORIZONS INSTRUCTIONAL SVCS  [SCHOOLS & CAMPS, SEMINARS]
  parent=   1625653  brand=   6244349  pcc=G424    MADE BY ME! CRAFT SUPLS  [HOBBYCRAFT]
  parent=      3551  brand=   6352475  pcc=B111    HORIZONS GROUP BUILDERS  [CONSTRUCTION, ENGINEERING & ARCHIT SRVCS]
  parent=   4313777  brand=   6352602  pcc=B147    HORIZON PHONE ACCESSORIES TELEPH ACCESS  [HOME PHONE EQUIPMENT]
  parent=   4118228  brand=   6290221  pcc=B152    NEW HORIZONS ONLINE-FINANCE  [BROKERAGE SVCS]
  parent=   4068852  brand=   6247601  pcc=D249    NEW HORIZON INST DENTAL SVCS  [HOSPITALS,PHYSICIANS & MISC.PHYSICAL CULTURE]
  parent=   4145895  brand=   7977874  pcc=G321    HORIZON EVENTS CTR EXHIBITION CTR  [DANCE, THEATER, CONCERTS, OPERA]
  parent=   2503357  brand=   6708501  pcc=B119    HORIZONS LAW GROUP LEGAL SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   2503357  brand=   6708506  pcc=B119    HORIZONS LAW GROUP LEGAL SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   2503357  brand=   6708514  pcc=B119    HORIZONS LAW GROUP LEGAL SVCS  [MISCELLANEOUS PROFESSIONAL SERVICES]
  parent=   4136372  brand=   6294199  pcc=B230    AVENUE HORIZON REALTORS  [REAL ESTATE, R.E. BROKERS & DEVELOPERS]
  parent=   4056477  brand=   6249802  pcc=T650    HORIZON LANDSCAPE CO LANDSCAPING SVCS  [HORTICULTURAL SERVICES & MISC]
  parent=   4000613  brand=   6249804  pcc=B111    HORIZON PAVERS PAVING SVCS  [CONSTRUCTION, ENGINEERING & ARCHIT SRVCS]
